code,name,name_en,primary_code,level
026200,斯堪尼亚销售,SCANIA Sales,0262,3
026300,沃尔沃卡车销售,Volvo Truck Sales,0263,3
029900,观致销售,Qoros Sales,0299,3
030000,汽车维修,Automobile Repair,0300,3
030100,汽车综合维修,Automobile Comprehensive Repair,0301,3
030200,大众维修,Volkswagen Repair,0302,3
030201,上海大众维修,Shanghai Volkswagen Repair,0302,3
030202,一汽-大众维修,FAW-Volkswagen Repair,0302,3
030203,斯柯达维修,Skoda Repair,0302,3
030204,进口大众维修,Import Volkswagen Repair,0302,3
030205,宾利维修,Bentley Repair,0302,3
030206,兰博基尼维修,Lamborghini Repair,0302,3
030300,本田维修,Honda Repair,0303,3
030301,广汽本田维修,GAC Honda Repair,0303,3
030302,东风本田维修,Dongfeng Honda Repair,0303,3
030303,本田讴歌维修,Acura Repair,0303,3
030400,奥迪维修,Audi Repair,0304,3
030401,一汽-大众奥迪维修,FAW-Audi Repair,0304,3
030500,通用维修,General Motors Repair,0305,3
030501,凯迪拉克维修,Cadillac Repair,0305,3
030502,别克维修,Buick Repair,0305,3
030503,雪佛兰维修,Chevrolet Repair,0305,3
030504,欧宝维修,Opel Repair,0305,3
030505,萨博维修,Saab Repair,0305,3
030506,沃克斯豪尔维修,Vauxhall Repair,0305,3
030507,土星维修,Saturn Repair,0305,3
030508,大宇维修,Daewoo Repair,0305,3
030700,宝马维修,BMW Repair,0307,3
030701,宝马MINI维修,BMW MINI Repair,0307,3
030702,劳斯莱斯维修,Rolls-Royce Repair,0307,3
030800,日产维修,Nissan Repair,0308,3
030801,英菲尼迪维修,Infiniti Repair,0308,3
030802,东风日产维修,Dongfeng Nissan Repair,0308,3
030803,郑州日产维修,Zhengzhou Nissan Repair,0308,3
030900,雷诺维修,Renault Repair,0309,3
031000,梅赛德斯-奔驰维修,Mercedes-Benz Repair,0310,3
031004,迈巴赫维修,Maybach Repair,0310,3
031005,精灵维修,Smart Repair,0310,3
031100,丰田维修,Toyota Repair,0311,3
031101,一汽丰田维修,FAW-Toyota Repair,0311,3
031102,广汽丰田维修,GAC Toyota Repair,0311,3
031103,雷克萨斯维修,Lexus Repair,0311,3
031104,大发维修,Daihatsu Repair,0311,3
031200,斯巴鲁维修,Subaru Repair,0312,3
031300,雪铁龙维修,Citroen Repair,0313,3
031301,东风标致维修,Dongfeng Peugeot Repair,0313,3
031302,东风雪铁龙维修,Dongfeng Citroen Repair,0313,3
031303,DS维修,DS Repair,0313,3
031400,三菱维修,Mitsubishi Repair,0314,3
031401,广汽三菱维修,GAC Mitsubishi Repair,0314,3
031500,菲亚特维修,Fiat Repair,0315,3
031501,阿尔法-罗密欧维修,Alfa Romeo Repair,0315,3
031600,法拉利维修,Ferrari Repair,0316,3
031601,玛莎拉蒂维修,Maserati Repair,0316,3
031700,现代维修,Hyundai Repair,0317,3
031701,进口现代维修,Import Hyundai Repair,0317,3
031702,北京现代维修,Beijing Hyundai Repair,0317,3
031800,起亚维修,KIA Repair,0318,3
031801,进口起亚维修,Import KIA Repair,0318,3
031802,东风悦达起亚维修,Dongfeng Yueda KIA Repair,0318,3
031900,福特维修,Ford Repair,0319,3
031902,马自达维修,Mazda Repair,0319,3
031903,林肯维修,Lincoln Repair,0319,3
031904,水星维修,Mercury Repair,0319,3
032000,捷豹维修,JAGUAR Repair,0320,3
032100,路虎维修,Land Rover Repair,0321,3
032200,保时捷维修,Porsche Repair,0322,3
032300,东风维修,DFM Repair,0323,3
032400,吉利维修,Geely Repair,0324,3
032401,沃尔沃汽车维修,Volvo Cars Repair,0324,3
032500,奇瑞维修,Chery Repair,0325,3
032600,克莱斯勒维修,Chrysler Repair,0326,3
032601,吉普维修,Jeep Repair,0326,3
032602,道奇维修,Dodge Repair,0326,3
032700,荣威维修,ROEWE Repair,0327,3
032800,名爵维修,MG Repair,0328,3
032900,江淮维修,JAC Repair,0329,3
033000,红旗维修,Hongqi Repair,0330,3
033100,长安汽车维修,Chang'an Repair,0331,3
033200,海马汽车维修,Haima Repair,0332,3
033300,北京汽车维修,BAIC MOTOR Repair,0333,3
033400,长城汽车维修,Great Wall Repair,0334,3
033401,魏派汽车维修,WEY Repair,0334,3
033500,纳智捷维修,Luxgen Repair,0335,3
033600,广汽传祺维修,GAC Trumpchi Repair,0336,3
035000,货车维修,Truck Repair,0350,3
035100,东风货车维修,Dongfeng Truck Repair,0351,3
035200,中国重汽维修,SINOTRUK Repair,0352,3
035300,一汽解放维修,FAW Jiefang Repair,0353,3
035400,福田卡车维修,Foton Truck Repair,0354,3
035500,陕西重汽维修,Shaanxi Heavy-duty Truck Repair,0355,3
035600,北奔重汽维修,Beiben Trucks Repair,0356,3
035700,江淮货车维修,JAC Truck Repair,0357,3
035800,华菱星马维修,CAMC Repair,0358,3
035900,成都大运汽车维修,Chengdu Dayun Automotive Repair,0359,3
036000,梅赛德斯-奔驰卡车维修,Mercedes-Benz Truck Repair,0360,3
036100,德国曼恩维修,MAN Repair,0361,3
036200,斯堪尼亚维修,SCANIA Repair,0362,3
036300,沃尔沃卡车维修,Volvo Truck Repair,0363,3
039900,观致维修,Qoros Repair,0399,3
040000,摩托车服务相关,Motorcycle Service Related,0400,3
040100,摩托车销售,Motorcycle Sales,0401,3
040101,宝马摩托车销售,BMW Motorcycle Sales,0401,3
040200,摩托车维修,Motorcycle Repair,0402,3
040201,宝马摩托车维修,BMW Motorcycle Repair,0402,3
050000,餐饮相关,Food & Beverages Related,0500,3
050100,中餐厅,Chinese Food Restaurant,0501,3
050101,综合酒楼,Complex Food,0501,3
050102,四川菜(川菜),Sichuan Food,0501,3
050103,广东菜(粤菜),Cantonese Food,0501,3
050104,山东菜(鲁菜),Shandong Food,0501,3
050105,江苏菜,Jiangsu Food,0501,3
050106,浙江菜,Zhejiang Food,0501,3
050107,上海菜,Shanghai Food,0501,3
050108,湖南菜(湘菜),Hunan Food,0501,3
050109,安徽菜(徽菜),Anhui Food,0501,3
050110,福建菜,Fujian Food,0501,3
050111,北京菜,Beijing Food,0501,3
050112,湖北菜(鄂菜),Hubei Food,0501,3
050113,东北菜,Northeastern Chinese Food,0501,3
050114,云贵菜,Yunnan & Guizhou Food,0501,3
050115,西北菜,Northwestern Chinese Food,0501,3
050116,老字号,Traditional Brand,0501,3
050117,火锅店,Hotpot Restaurant,0501,3
050118,特色/地方风味餐厅,Local Special Food,0501,3
050119,海鲜酒楼,Sea Food,0501,3
050120,中式素菜馆,Vegetarian Food,0501,3
050121,清真菜馆,Islamic Food,0501,3
050122,台湾菜,Taiwan Food,0501,3
050123,潮州菜,Chaozhou Food,0501,3
050200,外国餐厅,Foreign Food Restaurant,0502,3
050201,西餐厅(综合风味),Western Restaurant,0502,3
050202,日本料理,Japanese Cuisine,0502,3
050203,韩国料理,South Korean Cuisine,0502,3
050204,法式菜品餐厅,French Food,0502,3
050205,意式菜品餐厅,Italian Food,0502,3
050206,泰国/越南菜品餐厅,Thai/Vietnamese Food,0502,3
050207,地中海风格菜品,Mediterranean Food,0502,3
050208,美式风味,American Food,0502,3
050209,印度风味,Indian Food,0502,3
050210,英国式菜品餐厅,British Food,0502,3
050211,牛扒店(扒房),Steak House,0502,3
050212,俄国菜,Russian Food,0502,3
050213,葡国菜,Portuguese Food,0502,3
050214,德国菜,German Food,0502,3
050215,巴西菜,Brazilian Food,0502,3
050216,墨西哥菜,Mexican Food,0502,3
050217,其它亚洲菜,Other Asian Food,0502,3
050300,快餐厅,Fast Food Restaurant,0503,3
050301,肯德基,KFC,0503,3
050302,麦当劳,McDonald's,0503,3
050303,必胜客,Pizza Hut,0503,3
050304,永和豆浆,Yon ho,0503,3
050305,茶餐厅,Teahouse,0503,3
050306,大家乐,Cafe de Coral,0503,3
050307,大快活,Fairwood,0503,3
050308,美心,Maxim's,0503,3
050309,吉野家,Yoshinoya,0503,3
050310,仙E岩,Saint's Alp Teahouse,0503,3
050311,呷哺呷哺,Xiabu Xiabu,0503,3
050400,休闲餐饮场所,Leisure Food Restaurant,0504,3
050500,咖啡厅,Coffee House,0505,3
050501,星巴克咖啡,Starbucks Coffee,0505,3
050502,上岛咖啡,UBC Coffee,0505,3
050503,Pacific Coffee Company,Pacific Coffee Company,0505,3
050504,巴黎咖啡店,Paris Cafe,0505,3
050600,茶艺馆,Tea House,0506,3
050700,冷饮店,Icecream Shop,0507,3
050800,糕饼店,Bakery,0508,3
050900,甜品店,Dessert House,0509,3
060000,购物相关场所,Shopping Related Places,0600,3
060100,商场,Shopping Plaza,0601,3
060101,购物中心,Shopping Centre,0601,3
060102,普通商场,Shops,0601,3
060103,免税品店,Duty-free Shop,0601,3
060200,便民商店/便利店,Convenience Store,0602,3
060201,7-ELEVEn便利店,7-ELEVEn,0602,3
060202,OK便利店,Circle K,0602,3
060300,家电电子卖场,Home Electronics Hypermarket,0603,3
060301,综合家电商场,Comprehensive Home Electronics Shopping Center,0603,3
060302,国美,GOME,0603,3
060303,大中,Dazhong,0603,3
060304,苏宁,Suning,0603,3
060305,手机销售,Mobile Handsets Sales,0603,3
060306,数码电子,Digital Electronics,0603,3
060307,丰泽,Fortress,0603,3
060308,苏宁镭射,Suning Citicall,0603,3
060400,超市,Supermarket,0604,3
060401,家乐福,Carrefour,0604,3
060402,沃尔玛,Wal-Mart,0604,3
060403,华润,CRC,0604,3
060404,北京华联,Beijing Hualian,0604,3
060405,上海华联,Shanghai Hualian,0604,3
060406,麦德龙,METRO,0604,3
060407,乐天玛特,LOTTE Mart,0604,3
060408,华堂,Ito Yokado,0604,3
060409,卜蜂莲花,Lotus,0604,3
060411,屈臣氏,Watsons,0604,3
060413,惠康超市,Wellcome,0604,3
060414,百佳超市,PARKnSHOP,0604,3
060415,万宁超市,Mannings,0604,3
060500,花鸟鱼虫市场,Plants & Pet Market,0605,3
060501,花卉市场,Flower Shop,0605,3
060502,宠物市场,Pet Market,0605,3
060600,家居建材市场,Home Building Materials Market,0606,3
060601,家具建材综合市场,Home Building Materials Market,0606,3
060602,家具城,Furniture Store,0606,3
060603,建材五金市场,Hardware Store,0606,3
060604,厨卫市场,Kitchen Supply,0606,3
060605,布艺市场,Deco Cloth Store,0606,3
060606,灯具瓷器市场,Lighting & Porcelain Market,0606,3
060700,综合市场,Comprehensive Market,0607,3
060701,小商品市场,Small Commodity Market,0607,3
060702,旧货市场,Flea Market,0607,3
060703,农副产品市场,Agricultural Products Market,0607,3
060704,果品市场,Fruits Market,0607,3
060705,蔬菜市场,Vegetable Market,0607,3
060706,水产海鲜市场,Seafood Market,0607,3
060800,文化用品店,Stationary Store,0608,3
060900,体育用品店,Sports Store,0609,3
060901,李宁专卖店,Li-Ning,0609,3
060902,耐克专卖店,NIKE,0609,3
060903,阿迪达斯专卖店,adidas,0609,3
060904,锐步专卖店,Reebok,0609,3
060905,彪马专卖店,PUMA,0609,3
060906,高尔夫用品店,Golf Accessories Shop,0609,3
060907,户外用品,Outdoor Sports Shop,0609,3
061000,特色商业街,Commercial Street,0610,3
061001,步行街,Pedestrian Street,0610,3
061100,服装鞋帽皮具店,Clothing Store,0611,3
061101,品牌服装店,Brand Clothing Store,0611,3
061102,品牌鞋店,Brand Shoes Store,0611,3
061103,品牌皮具店,Brand Leather Ware Store,0611,3
061104,品牌箱包店,Brand Bags and Suitcases Store,0611,3
061200,专营店,Franchise Store,0612,3
061201,古玩字画店,Antique Shop,0612,3
061202,珠宝首饰工艺品,Jewelry Store,0612,3
061203,钟表店,Watches Shop,0612,3
061204,眼镜店,Optical Shop,0612,3
061205,书店,Bookstore,0612,3
061206,音像店,CD/DVD Shop,0612,3
061207,儿童用品店,Children's Store,0612,3
061208,自行车专卖店,Bike Shop,0612,3
061209,礼品饰品店,Gift Store,0612,3
061210,烟酒专卖店,Tobacco & Wine Franchise Store,0612,3
061211,宠物用品店,Pet's Store,0612,3
061212,摄影器材店,Camera Shop,0612,3
061213,宝马生活方式,BMW Lifestyle,0612,3
061214,土特产专卖店,Local Products Franchise Store,0612,3
061300,特殊买卖场所,Special Trade House,0613,3
061301,拍卖行,Auction House,0613,3
061302,典当行,Pawn House,0613,3
061400,其它个人用品店,Personal Care Items Shop,0614,3
061401,莎莎,Sasa,0614,3
070000,生活服务场所,Daily Life Service Place,0700,3
070100,旅行社,Travel Agency,0701,3
070200,信息咨询中心,Information Centre,0702,3
070201,服务中心,Service Centre,0702,3
070202,旅馆问讯,Enquire of Hotel,0702,3
070203,行李查询/行李问询,Enquire of Baggage,0702,3
070300,售票处,Ticket Office,0703,3
070301,飞机票代售点,Airline Tickets Office,0703,3
070302,火车票代售点,Train Ticket Office,0703,3
070303,长途汽车票代售点,Coach Ticket Office,0703,3
070304,船票代售点,Ferry Ticket Office,0703,3
070305,公交卡/月票代售点,Bus IC Card,0703,3
070306,公园景点售票处,Park Box Office,0703,3
070400,邮局,Post Office,0704,3
070401,邮政速递,Express Post,0704,3
070500,物流速递,Logistics Service,0705,3
070501,物流仓储场地,Logistics Warehouse Space,0705,3
070600,电讯营业厅,Telecom Office,0706,3
070601,中国电信营业厅,China Telecom Office,0706,3
070603,中国移动营业厅,China Mobile Office,0706,3
070604,中国联通营业厅,China Unicom Office,0706,3
070605,中国铁通营业厅,China Tietong Office,0706,3
070606,中国卫通营业厅,China Satcom Office,0706,3
070607,和记电讯,Hutchison Telecommunications,0706,3
070608,数码通电讯,SmarTone,0706,3
070609,电讯盈科,PCCW,0706,3
070610,中国移动香港,China Mobile Hong Kong,0706,3
070700,事务所,Professional Service Firm,0707,3
070701,律师事务所,Law Firm,0707,3
070702,会计师事务所,Accounting Firm,0707,3
070703,评估事务所,Evaluation Firm,0707,3
070704,审计事务所,Audit Firm,0707,3
070705,认证事务所,Authentication Services,0707,3
070706,专利事务所,Patent Office,0707,3
070800,人才市场,Job Center,0708,3
070900,自来水营业厅,Water Supply Service Office,0709,3
071000,电力营业厅,Electric Supply Service Office,0710,3
071100,美容美发店,Beauty and Hairdressing Store,0711,3
071200,维修站点,Repair Store,0712,3
071300,摄影冲印,Photo Finishing,0713,3
071400,洗浴推拿场所,Bath & Massage Center,0714,3
071500,洗衣店,Laundry,0715,3
071600,中介机构,Agency,0716,3
071700,搬家公司,Move Service,0717,3
071800,彩票彩券销售点,Lottery Store,0718,3
071801,马会投注站,Horse-Betting Center,0718,3
071900,丧葬设施,Funeral Facilities,0719,3
071901,陵园,Cemetery,0719,3
071902,公墓,Cemetery,0719,3
071903,殡仪馆,Funeral House,0719,3
072000,婴儿服务场所,Baby Service Place,0720,3
072001,婴儿游泳馆,Baby Natatorium,0720,3
080000,体育休闲服务场所,Sports & Recreation Places,0800,3
080100,运动场所,Sports Places,0801,3
080101,综合体育馆,Sports Centre,0801,3
080102,保龄球馆,Bowling Hall,0801,3
080103,网球场,Tennis Court,0801,3
080104,篮球场馆,Basketball Stadium,0801,3
080105,足球场,Football Field,0801,3
080106,滑雪场,Ski Field,0801,3
080107,溜冰场,Skating Rink,0801,3
080108,户外健身场所,Outdoor Gym Facility,0801,3
080109,海滨浴场,Public Beach,0801,3
080110,游泳馆,Natatorium,0801,3
080111,健身中心,Gym Center,0801,3
080112,乒乓球馆,Table Tennis Hall,0801,3
080113,台球厅,Pool Room,0801,3
080114,壁球场,Squash Court,0801,3
080115,马术俱乐部,Horse Riding Club,0801,3
080116,赛马场,Race Track,0801,3
080117,橄榄球场,Rugby Court,0801,3
080118,羽毛球场,Badminton Court,0801,3
080119,跆拳道场馆,Taekwondo Venue,0801,3
080200,高尔夫相关,Golf Related,0802,3
080201,高尔夫球场,Golf Course,0802,3
080202,高尔夫练习场,Golf Training Course,0802,3
080300,娱乐场所,Recreation Center,0803,3
080301,夜总会,Night Club,0803,3
080302,KTV,KTV,0803,3
080303,迪厅,Disco,0803,3
080304,酒吧,Pub,0803,3
080305,游戏厅,Game Center,0803,3
080306,棋牌室,Card & Chess Room,0803,3
080307,博彩中心,Lottery Center,0803,3
080308,网吧,Internet Bar,0803,3
080400,度假疗养场所,Holiday & Nursing Resort,0804,3
080401,度假村,Resort,0804,3
080402,疗养院,Nursing Home,0804,3
080500,休闲场所,Recreation Place,0805,3
080501,游乐场,Amusement Park,0805,3
080502,垂钓园,Fishing Spot,0805,3
080503,采摘园,Plucking Park,0805,3
080504,露营地,Camping Site,0805,3
080505,水上活动中心,Water Sports Centre,0805,3
080600,影剧院相关,Theatre & Cinema Related,0806,3
080601,电影院,Cinema,0806,3
080602,音乐厅,Concert Hall,0806,3
080603,剧场,Theatre,0806,3
090000,医疗保健服务场所,Medical and Health Care Service Place,0900,3
090100,综合医院,Hospital,0901,3
090101,三级甲等医院,AAA Class Hospital,0901,3
090102,卫生院,Health Center,0901,3
090200,专科医院,Special Hospital,0902,3
090201,整形美容,Plastic Surgery,0902,3
090202,口腔医院,Stomatological Hospital,0902,3
090203,眼科医院,Ophthalmology Hospital,0902,3
090204,耳鼻喉医院,ENT Hospital,0902,3
090205,胸科医院,Chest Hospital,0902,3
090206,骨科医院,Orthopedic Hospital,0902,3
090207,肿瘤医院,Tumor Hospital,0902,3
090208,脑科医院,Brain Hospital,0902,3
090209,妇科医院,Maternity Hospital,0902,3
090210,精神病医院,Psychiatric Hospital,0902,3
090211,传染病医院,Infectious Disease Hospital,0902,3
090300,诊所,Clinic,0903,3
090400,急救中心,Emergency Center,0904,3
090500,疾病预防,Disease Prevention,0905,3
090600,医药保健相关,Medicine Health Care Related,0906,3
090601,药房,Pharmacy,0906,3
090602,医疗保健用品,Medical Supplies,0906,3
090700,动物医疗场所,Veterinary Hospital,0907,3
090701,宠物诊所,Pet Clinic,0907,3
090702,兽医站,Veterinary Station,0907,3
100000,住宿服务相关,Accommodation Service Related,1000,3
100100,宾馆酒店,Hotel,1001,3
100101,奢华酒店,Luxury Hotel,1001,3
100102,五星级宾馆,Five-star Hotel,1001,3
100103,四星级宾馆,Four-star Hotel,1001,3
100104,三星级宾馆,Three-star Hotel,1001,3
100105,经济型连锁酒店,Economical Chain Hotel,1001,3
100200,旅馆招待所,Hostel,1002,3
100201,青年旅舍,Youth Hostel,1002,3
110000,旅游景点,Tourist Attraction,1100,3
110100,公园广场,Park & Square,1101,3
110101,公园,Park,1101,3
110102,动物园,Zoo,1101,3
110103,植物园,Botanical Garden,1101,3
110104,水族馆,Aquarium,1101,3
110105,城市广场,City Plaza,1101,3
110106,公园内部设施,Facilities within the park,1101,3
110200,风景名胜,Scenery Spot,1102,3
110201,世界遗产,World Heritage,1102,3
110202,国家级景点,National View Spot,1102,3
110203,省级景点,Provincial View Spot,1102,3
110204,纪念馆,Memorial Hall,1102,3
