code,name,name_en,primary_code,level
110205,寺庙道观,Buddhist & Taoist Temple,1102,3
110206,教堂,Church,1102,3
110207,回教寺,Mosque,1102,3
110208,海滩,Beach,1102,3
110209,观景点,View Point,1102,3
120000,商务住宅相关,Commercial House Related,1200,3
120100,产业园区,Industrial Park,1201,3
120200,楼宇相关,Building Related,1202,3
120201,商务写字楼,Business Office Building,1202,3
120202,工业大厦建筑物,Industrial Building,1202,3
120203,商住两用楼宇,Commercial-residential Building,1202,3
120300,住宅区,Residential Area,1203,3
120301,别墅,Villa,1203,3
120302,住宅小区,Residential Quarter,1203,3
120303,宿舍,Dormitory,1203,3
120304,社区中心,Community Center,1203,3
130000,政府及社会团体相关,Governmental & Social Groups Related,1300,3
130100,政府机关相关,Governmental Organization Related,1301,3
130101,国家级机关及事业单位,State Level Organization & Institution,1301,3
130102,省直辖市级政府及事业单位,Provincial Level Government and Institution,1301,3
130103,地市级政府及事业单位,Prefecture Level Government and Institution,1301,3
130104,区县级政府及事业单位,District & County Level Government and Institution,1301,3
130105,乡镇级政府及事业单位,Town Level Government and Institution,1301,3
130106,乡镇以下级政府及事业单位,Below Town level Government and Institution,1301,3
130107,外地政府办,Non-local Government Representative Office,1301,3
130200,外国机构相关,Foreign Organization Related,1302,3
130201,外国使领馆,Foreign Embassy and Consulate,1302,3
130202,国际组织办事处,Representative Office of International Organization,1302,3
130300,民主党派,Democratic Party,1303,3
130400,社会团体相关,Social Group Related,1304,3
130401,共青团,Communist Youth League,1304,3
130402,少先队,Young Pioneer,1304,3
130403,妇联,Women's Federation,1304,3
130404,残联,Disabled Persons' Federation,1304,3
130405,红十字会,Red Cross,1304,3
130406,消费者协会,Consumers' Association,1304,3
130407,行业协会,Industry Association,1304,3
130408,慈善机构,Charity Organizations,1304,3
130409,教会,Church,1304,3
130500,公检法机关,Public Security Organization,1305,3
130501,公安警察,Police Station,1305,3
130502,检察院,Procuratorate,1305,3
130503,法院,Court,1305,3
130504,消防机关,Fire Fighting Organization,1305,3
130505,公证鉴定机构,Notarial Survey Organization,1305,3
130506,社会治安机构,Social Security Organization,1305,3
130600,交通车辆管理相关,Traffic Vehicle Management Related,1306,3
130601,交通管理机构,Traffic Management Authority,1306,3
130602,车辆管理机构,Vehicle Management Authority,1306,3
130603,验车场,Vehicle Assessment Service,1306,3
130604,交通执法站,Traffic Management Station,1306,3
130605,车辆通行证办理处,Vehicle Pass Card Office,1306,3
130606,货车相关检查站,Truck Related Checkpoints,1306,3
130700,工商税务机构,Industrial and Commercial Taxation Institution,1307,3
130701,工商部门,Administration for Industry & Commerce,1307,3
130702,国税机关,State Tax Authority,1307,3
130703,地税机关,Local Tax Authority,1307,3
140000,科教文化场所,Science & Education Cultural Place,1400,3
140100,博物馆,Museum,1401,3
140101,奥迪博物馆,Audi Museum,1401,3
140102,梅赛德斯-奔驰博物馆,Mercedes-Benz Museum,1401,3
140200,展览馆,Exhibition Hall,1402,3
140201,室内展位,Indoor Booth,1402,3
140300,会展中心,Convention & Exhibition Center,1403,3
140400,美术馆,Art Gallery,1404,3
140500,图书馆,Library,1405,3
140600,科技馆,Science & Technology Museum,1406,3
140700,天文馆,Planetarium,1407,3
140800,文化宫,Cultural Palace,1408,3
140900,档案馆,Archives Hall,1409,3
141000,文艺团体,Arts Organization,1410,3
141100,传媒机构,Media Organization,1411,3
141101,电视台,TV Station,1411,3
141102,电台,Radio Station,1411,3
141103,报社,Newspaper Office,1411,3
141104,杂志社,Journal Publisher,1411,3
141105,出版社,Publishing House,1411,3
141200,学校,School,1412,3
141201,高等院校,University & College,1412,3
141202,中学,Middle School,1412,3
141203,小学,Elementary School,1412,3
141204,幼儿园,Kindergarten,1412,3
141205,成人教育,Adult Education,1412,3
141206,职业技术学校,Vocational Technical School,1412,3
141207,学校内部设施,Facilities within the School,1412,3
141300,科研机构,Research Institution,1413,3
141400,培训机构,Training Institution,1414,3
141500,驾校,Driving School,1415,3
150000,交通服务相关,Transportation Service Related,1500,3
150100,机场相关,Airport Related,1501,3
150101,候机室,Departure Lounge,1501,3
150102,摆渡车站,The Ferry Station,1501,3
150104,飞机场,Airport,1501,3
150105,机场出发/到达,Airport Departure/Arrival,1501,3
150106,直升机场,Heliport,1501,3
150107,机场货运处,Airport Freight Station,1501,3
150200,火车站,Railway Station,1502,3
150201,候车室,Waiting Room,1502,3
150202,进站口/检票口,Ticket Entrance,1502,3
150203,出站口,Exit,1502,3
150204,站台,Platform,1502,3
150205,售票,Sell Ticket,1502,3
150206,退票,Get a Refund for a Ticket,1502,3
150207,改签,Endorse the Ticket,1502,3
150208,公安制证,Public Security Accreditation,1502,3
150209,票务相关,Ticket Business Correlation,1502,3
150210,货运火车站,Freight Railway Station,1502,3
150300,港口码头,Port & Marina,1503,3
150301,客运港,Passenger Port,1503,3
150302,车渡口,Ferry Terminal for Vehicle,1503,3
150303,人渡口,Ferry Terminal,1503,3
150304,货运港口码头,Freight Ports,1503,3
150400,长途汽车站,Coach Station,1504,3
150500,地铁站,Subway Station,1505,3
150501,出入口,Exit,1505,3
150600,轻轨站,Light Rail Station,1506,3
150700,公交车站相关,Bus Station Related,1507,3
150701,旅游专线车站,Tourist Routes Bus Station,1507,3
150702,普通公交站,Common Bus Station,1507,3
150703,机场巴士,Airport Bus,1507,3
150800,班车站,Commuter Bus Station,1508,3
150900,停车场相关,Parking Lot Related,1509,3
150903,换乘停车场,Park-and-Ride Place,1509,3
150904,公共停车场,Public Parking Lot,1509,3
150905,专用停车场,Reserved Parking Lot,1509,3
150906,路边停车场,Roadside Parking Lot,1509,3
150907,停车场入口,Parking Lot Entrance,1509,3
150908,停车场出口,Parking Lot Exit,1509,3
150909,停车场出入口,Parking Lot Entrance & Exit,1509,3
151000,过境口岸,Border Crossing,1510,3
151100,出租车,Taxi,1511,3
151200,轮渡站,Ferry Station,1512,3
151300,索道站,Ropeway Station,1513,3
160000,金融保险机构,Finance & Insurance Institution,1600,3
160100,银行,Bank,1601,3
160101,中国人民银行,The People's Bank of China,1601,3
160102,国家开发银行,China Development Bank,1601,3
160103,中国进出口银行,The Export-Import Bank of China,1601,3
160104,中国银行,Bank of China,1601,3
160105,中国工商银行,ICBC,1601,3
160106,中国建设银行,China Construction Bank,1601,3
160107,中国农业银行,Agricultural Bank of China,1601,3
160108,交通银行,Bank of Communications,1601,3
160109,招商银行,China Merchants Bank,1601,3
160110,华夏银行,Huaxia Bank,1601,3
160111,中信银行,China CITIC Bank,1601,3
160112,中国民生银行,China Minsheng Bank,1601,3
160113,中国光大银行,China Everbright Bank,1601,3
160114,上海银行,Bank of Shanghai,1601,3
160115,上海浦东发展银行,Shanghai Pudong Development Bank,1601,3
160117,平安银行,Ping An Bank,1601,3
160118,兴业银行,Industrial Bank,1601,3
160119,北京银行,Bank of Beijing,1601,3
160120,广发银行,CGB,1601,3
160121,农村商业银行,Rural Commercial Bank,1601,3
160122,香港恒生银行,Hong Kong Hang Seng Bank,1601,3
160123,东亚银行,Bank of East Asia,1601,3
160124,花旗银行,Citibank,1601,3
160125,渣打银行,Standard Chartered Bank,1601,3
160126,汇丰银行,HSBC,1601,3
160127,荷兰银行,ABN AMRO Bank,1601,3
160128,美国运通银行,American Express Bank,1601,3
160129,瑞士友邦银行,AIG Private Bank,1601,3
160130,美国银行,Bank of America,1601,3
160131,蒙特利尔银行,Bank of Montreal,1601,3
160132,纽约银行,Bank of New York,1601,3
160133,苏格兰皇家银行,The Royal Bank of Scotland,1601,3
160134,法国兴业银行,Societe Generale Bank,1601,3
160135,德意志银行,Deutsche Bank,1601,3
160136,日本三菱东京日联银行,Bank of Tokyo-Mitsubishi UFJ,1601,3
160137,巴克莱银行,Barclays Bank,1601,3
160138,摩根大通银行,JPMorgan Chase Bank,1601,3
160139,中国邮政储蓄银行,Postal Savings Bank of China,1601,3
160140,香港星展银行,DBS,1601,3
160141,南洋商业银行,Nanyang Commercial Bank,1601,3
160142,上海商业银行,Shanghai Commercial Bank,1601,3
160143,永亨银行,Wing Hang Bank,1601,3
160144,香港永隆银行,Wing Lung Bank,1601,3
160145,创兴银行,Chong Hing Bank,1601,3
160146,大新银行,Dah Sing Bank,1601,3
160147,中信银行(国际),China CITIC Bank International,1601,3
160148,大众银行(香港),Public Bank (Hong Kong),1601,3
160149,北京农商银行,Beijing Rural Commercial Bank,1601,3
160150,上海农商银行,Shanghai Rural Commercial Bank,1601,3
160151,广州农商银行,Guangzhou Rural Commercial Bank,1601,3
160152,深圳农村商业银行,Shenzhen Rural Commercial Bank,1601,3
160200,银行相关,Bank Related,1602,3
160300,自动提款机,ATM,1603,3
160301,中国银行ATM,Bank of China ATM,1603,3
160302,中国工商银行ATM,ICBC ATM,1603,3
160303,中国建设银行ATM,China Construction Bank ATM,1603,3
160304,中国农业银行ATM,Agricultural Bank of China ATM,1603,3
160305,交通银行ATM,Bank of Communications ATM,1603,3
160306,招商银行ATM,China Merchants Bank ATM,1603,3
160307,华夏银行ATM,Huaxia Bank ATM,1603,3
160308,中信银行ATM,China CITIC Bank ATM,1603,3
160309,中国民生银行ATM,China Minsheng Bank ATM,1603,3
160310,中国光大银行ATM,China Everbright Bank ATM,1603,3
160311,上海银行ATM,Bank of Shanghai ATM,1603,3
160312,上海浦东发展银行ATM,Shanghai Pudong Development Bank ATM,1603,3
160314,平安银行ATM,Ping An Bank ATM,1603,3
160315,兴业银行ATM,Industrial Bank ATM,1603,3
160316,北京银行ATM,Bank of Beijing ATM,1603,3
160317,广发银行ATM,CGB ATM,1603,3
160318,农村商业银行ATM,Rural Commercial Bank ATM,1603,3
160319,香港恒生银行ATM,Hong Kong Hang Seng Bank ATM,1603,3
160320,东亚银行ATM,Bank of East Asia ATM,1603,3
160321,花旗银行ATM,Citibank ATM,1603,3
160322,渣打银行ATM,Standard Chartered Bank ATM,1603,3
160323,汇丰银行ATM,HSBC ATM,1603,3
160324,荷兰银行ATM,ABN AMRO Bank ATM,1603,3
160325,美国运通银行ATM,American Express Bank ATM,1603,3
160326,瑞士友邦银行ATM,AIG Private Bank ATM,1603,3
160327,美国银行ATM,Bank of America ATM,1603,3
160328,蒙特利尔银行ATM,Bank of Montreal ATM,1603,3
160329,纽约银行ATM,Bank of New York ATM,1603,3
160330,苏格兰皇家银行ATM,The Royal Bank of Scotland ATM,1603,3
160331,法国兴业银行ATM,Societe Generale Bank ATM,1603,3
160332,德意志银行ATM,Deutsche Bank ATM,1603,3
160333,日本三菱东京日联银行ATM,Bank of Tokyo-Mitsubishi UFJ ATM,1603,3
160334,巴克莱银行ATM,Barclays Bank ATM,1603,3
160335,摩根大通银行ATM,JPMorgan Chase Bank ATM,1603,3
160336,中国邮政储蓄银行ATM,Postal Savings Bank of China ATM,1603,3
160337,香港星展银行ATM,DBS ATM,1603,3
160338,南洋商业银行ATM,Nanyang Commercial Bank ATM,1603,3
160339,上海商业银行ATM,Shanghai Commercial Bank ATM,1603,3
160340,永亨银行ATM,Wing Hang Bank ATM,1603,3
160341,香港永隆银行ATM,Wing Lung Bank ATM,1603,3
160342,创兴银行ATM,Chong Hing Bank ATM,1603,3
160343,大新银行ATM,Dah Sing Bank ATM,1603,3
160344,中信银行(国际)ATM,China CITIC Bank International ATM,1603,3
160345,大众银行(香港)ATM,Public Bank (Hong Kong) ATM,1603,3
160346,北京农商银行ATM,Beijing Rural Commercial Bank ATM,1603,3
160347,上海农商银行ATM,Shanghai Rural Commercial Bank ATM,1603,3
160348,广州农商银行ATM,Guangzhou Rural Commercial Bank ATM,1603,3
160349,深圳农村商业银行ATM,Shenzhen Rural Commercial Bank ATM,1603,3
160400,保险公司,Insurance Company,1604,3
160401,中国人民保险公司,The People's Insurance Company of China,1604,3
160402,中国人寿保险公司,China Life Insurance Company,1604,3
160403,中国平安保险公司,Ping An Insurance Company of China,1604,3
160404,中国再保险公司,China Reinsurance Company,1604,3
160405,中国太平洋保险,China Pacific Insurance Company,1604,3
160406,新华人寿保险公司,New China Life Insurance Company,1604,3
160407,华泰财产保险股份有限公司,Huatai Property Insurance Company Ltd.,1604,3
160408,泰康人寿保险公司,Taikang Life Insurance Company,1604,3
160500,证券公司,Securities Company,1605,3
160501,证券营业厅,Office of Securities Business,1605,3
160600,财务公司,Finance Company,1606,3
170000,公司企业,Enterprises,1700,3
170100,知名企业,Famous Enterprise,1701,3
170200,公司,Company,1702,3
170201,广告装饰,Advertisement and Decoration,1702,3
170202,建筑公司,Construction Company,1702,3
170203,医药公司,Medical Company,1702,3
170204,机械电子,Machinery and Electronics,1702,3
170205,冶金化工,Chemical and Metallurgy,1702,3
170206,网络科技,Network Science and Technology,1702,3
170207,商业贸易,Commercial Trade,1702,3
170208,电信公司,Telecommunication Company,1702,3
170209,矿产公司,Mining Company,1702,3
170300,工厂,Factory,1703,3
170400,其它农林牧渔基地,Other Farming，Forestry，Animal Husbandry and Fishery Base,1704,3
170401,渔场,Fishing Farm,1704,3
170402,农场,Farm,1704,3
170403,林场,Forest Farm,1704,3
170404,牧场,Pasture,1704,3
170405,家禽养殖基地,Poultry Breeding Base,1704,3
170406,蔬菜基地,Vegetable Planting Base,1704,3
170407,水果基地,Fruit Cultivation Base,1704,3
170408,花卉苗圃基地,Flower Nurserey Base,1704,3
180000,道路附属设施,Road Furniture,1800,3
180100,警示信息,Warning Sign,1801,3
180101,摄像头,Camera,1801,3
180102,测速设施,Speed Sensor,1801,3
180103,铁路道口,Railway Crossing,1801,3
180104,违章停车,Illegal Parking,1801,3
180200,收费站,Toll Gate,1802,3
180201,高速收费站,Expressway Toll Gate,1802,3
180202,国省道收费站,National and Provincial Road Toll Gate,1802,3
180203,桥洞收费站,Tunnel & Bridge Toll Gate,1802,3
180300,高速服务区,Expressway Service Area,1803,3
180301,高速加油站服务区,Expressway Filling Station Service Area,1803,3
180302,高速停车区,Expressway Parking Area,1803,3
180400,红绿灯,Traffic Light,1804,3
180500,路牌信息,Signpost,1805,3
190000,地名地址信息,Place Name & Address,1900,3
190100,普通地名,Normal Place Name,1901,3
190101,国家名,Country Name,1901,3
190102,省级地名,Provincial Place Name,1901,3
190103,直辖市级地名,Municipal Place Name,1901,3
190104,地市级地名,Prefecture-level Place Name,1901,3
190105,区县级地名,District/County-level Place Name,1901,3
190106,乡镇级地名,Township-level Place Name,1901,3
190107,街道级地名,Subdistrict-level Place Name,1901,3
190108,村庄级地名,Village-level Place Name,1901,3
190109,村组级地名,Village Team-level Place Name,1901,3
190200,自然地名,Natural Place Name,1902,3
190201,海湾海峡,Gulf and Strait,1902,3
190202,岛屿,Island,1902,3
190203,山,Mountain,1902,3
190204,河流,River,1902,3
190205,湖泊,Lake,1902,3
190300,交通地名,Transportation Place Name,1903,3
190301,道路名,Road Name,1903,3
190302,路口名,Name of Intersection,1903,3
190303,环岛名,Name of Roundabout,1903,3
190304,高速路出口,Expressway Exit,1903,3
190305,高速路入口,Expressway Entrance,1903,3
190306,立交桥,Motorway Interchange,1903,3
190307,桥,Bridge,1903,3
190308,城市快速路出口,Urban Expressway Exit,1903,3
190309,城市快速路入口,Urban Expressway Entrance,1903,3
190310,隧道,Tunnel,1903,3
190311,铁路,Railway,1903,3
190400,门牌信息,Address Sign,1904,3
190401,地名门牌,Placename Sign,1904,3
190402,道路门牌,Road Name Sign,1904,3
190403,楼栋号,Building Number,1904,3
190500,城市中心,City Center,1905,3
190600,标志性建筑物,Landmark Buildings,1906,3
190700,热点地名,The hot names,1907,3
200000,公共设施,Public Facility,2000,3
200100,报刊亭,Newsstand,2001,3
200200,公用电话,Public Phone,2002,3
200300,公共厕所,Public Toilet,2003,3
200301,男洗手间,Male Toilet,2003,3
200302,女洗手间,Female Toilet,2003,3
200303,残障洗手间/无障碍洗手间,Wheelchair Accessible,2003,3
200304,婴儿换洗间/哺乳室/母婴室,Room of Mother and Infant,2003,3
200400,紧急避难场所,Emergency Shelter,2004,3
220000,事件活动,Incidents and Events,2200,3
220100,公众活动,Public Event,2201,3
220101,节日庆典,Festival Celebration,2201,3
220102,展会展览,Convention & Exposition,2201,3
220103,体育赛事,Sports Event,2201,3
220104,文艺演出,Art Performance,2201,3
220105,大型会议,Conference,2201,3
220106,运营活动,Operating Activities,2201,3
220107,商场活动,Marketplace Activities,2201,3
220200,突发事件,Emergency,2202,3
220201,自然灾害,Natural Disaster,2202,3
220202,事故灾难,Accident,2202,3
220203,城市新闻,City News,2202,3
220204,公共卫生事件,Public?Health?Event,2202,3
220205,公共社会事件,Public Social Event,2202,3
970000,室内设施,Indoor facilities,9700,3
990000,通行设施,Pass Facilities,9900,3
991000,建筑物门,Gate of Buildings,9910,3
991001,建筑物正门,Main Gate of Buildings,9910,3
991400,临街院门,Gate of Street House,9914,3
991401,临街院正门,Main Entrance of Street House Gate,9914,3
991500,虚拟门,Virtual Gate,9915,3
